Generation,Worst Feasibility,Average Feasibility,Best Feasibility,Worst Objective,Average Objective,Best Objective
0,-0.8755176764229071,-0.07716998357978891,0.0,0.0,1.1717755343854186,3.49487849144131
1,-0.08448080307103267,-0.0008505941020249041,0.0,0.0,2.0154245029712623,3.499877493775633
2,-0.1977076000292448,-0.002694869342579148,0.0,0.0,2.5637959535959225,3.5011268690879764
3,-0.21910996613810463,-0.0021910996613810465,0.0,0.0,2.894763283780948,3.5823757083546632
4,-0.04860644532339664,-0.000640387439344835,0.0,0.0,2.988053227658117,3.6045008169459303
5,0.0,0.0,0.0,-2.9066460000950234,3.217674546344158,3.647433372468224
6,0.0,0.0,0.0,1.8145882985564747,3.272832716500884,3.6597255928564314
7,-0.043505039638581544,-0.0004350503963858154,0.0,0.0,3.2765658376106086,3.6978441274676426
8,-0.02295684007307297,-0.0002295684007307297,0.0,0.0,3.3730301862394874,3.7342220015056293
9,0.0,0.0,0.0,1.9296619369805221,3.585123540223226,3.811707435730652
10,0.0,0.0,0.0,2.078167912684683,3.552131092036276,3.8167337786692808
11,-0.13225409431296753,-0.0013225409431296754,0.0,0.0,3.598189423316489,3.8167337786692808
12,-0.21391855289512163,-0.004990337234570833,0.0,0.0,3.5093817363413553,3.827976939163109
13,0.0,0.0,0.0,1.8711545384226216,3.700613451637024,3.844750106264076
14,0.0,0.0,0.0,2.066951447998521,3.729896758617323,3.84724706173711
15,-0.09838948572706241,-0.0009838948572706242,0.0,0.0,3.6840705156887323,3.847248632494807
16,0.0,0.0,0.0,1.7476535411168863,3.764399263704828,3.8484994495183744
17,-0.007322978429700866,-7.322978429700866e-05,0.0,0.0,3.6540129340849874,3.854316770292493
18,0.0,0.0,0.0,1.9456657355727136,3.665032135884198,3.854316770292493
19,0.0,0.0,0.0,1.5780610638823003,3.7641138823244806,3.854316770292493
20,0.0,0.0,0.0,1.5461860130212826,3.632160929856775,3.855610696998774
21,0.0,0.0,0.0,1.6687927813259358,3.7348902102031243,3.857331689897359
22,0.0,0.0,0.0,1.517122980562522,3.594908429834429,3.8577332511396487
23,0.0,0.0,0.0,1.4943660640275467,3.6268611775546886,3.8577332511396487
24,0.0,0.0,0.0,1.482586698448488,3.678927354348444,3.8578073921807543
25,0.0,0.0,0.0,1.4885000125027572,3.6403567931941523,3.8578073921807543
26,0.0,0.0,0.0,1.4420409469368127,3.565937144442378,3.8578073921807543
27,0.0,0.0,0.0,1.4371298946760613,3.664304847203442,3.8578073921807543
28,0.0,0.0,0.0,1.5303161248170878,3.7263037111366573,3.8578073921807543
29,0.0,0.0,0.0,1.421867548899977,3.5572623415229567,3.858174524459429
30,0.0,0.0,0.0,-3.9300320355844383,3.6140779026700494,3.858174524459429
31,0.0,0.0,0.0,1.4826270560832937,3.6686368783848478,3.8589431573466006
32,0.0,0.0,0.0,1.7672043266189128,3.7259045800054316,3.8589431573466006
33,0.0,0.0,0.0,1.4087986423483834,3.6196431242084866,3.859484069613815
34,0.0,0.0,0.0,-4.553598825564272,3.58379433161672,3.859484069613815
35,0.0,0.0,0.0,1.650756062160696,3.7149066344841457,3.859484069613815
36,0.0,0.0,0.0,1.4348707967393273,3.659079304497137,3.860251353982625
37,0.0,0.0,0.0,1.3353586597168738,3.6809680706334564,3.860251353982625
38,0.0,0.0,0.0,1.383245819242059,3.6152000859851205,3.860251353982625
39,0.0,0.0,0.0,0.8884385659139222,3.5447745274891798,3.860251353982625
40,0.0,0.0,0.0,1.2853783911555086,3.6320893635372253,3.860473979049198
41,0.0,0.0,0.0,1.3200986717111185,3.6093391179456074,3.860473979049198
42,0.0,0.0,0.0,1.3305942219219475,3.7086195447943195,3.860473979049198
43,0.0,0.0,0.0,1.3189336136980139,3.7142164924688847,3.860473979049198
44,0.0,0.0,0.0,1.3680044923876542,3.67647750575947,3.8606177866909235
45,0.0,0.0,0.0,1.4436113837045854,3.697118026701689,3.8606177866909235
46,0.0,0.0,0.0,1.393305014664441,3.5954817145168216,3.8606183308263193
47,0.0,0.0,0.0,1.3273504127658005,3.5734281746840453,3.8606183308263193
48,0.0,0.0,0.0,1.395767855445255,3.6010648743904774,3.8606183308263193
49,0.0,0.0,0.0,1.3936867139158127,3.7064982543413207,3.8606183308263193
50,0.0,0.0,0.0,1.3989981370771323,3.6415113818951,3.861702794672058
51,0.0,0.0,0.0,1.3919698785296195,3.7097350981715103,3.861702794672058
52,0.0,0.0,0.0,1.4203758908216817,3.751917780479788,3.861702794672058
53,0.0,0.0,0.0,1.4175270723251345,3.7170040348829008,3.861702794672058
54,0.0,0.0,0.0,1.4470242024733193,3.7378175665454303,3.861702794672058
55,0.0,0.0,0.0,1.392029589284972,3.6205961207062454,3.861720007046121
56,0.0,0.0,0.0,1.448953265110999,3.67961479143267,3.8620862292788485
57,0.0,0.0,0.0,1.4139065482807327,3.60492104492442,3.8620862292788485
58,0.0,0.0,0.0,0.3666947636738648,3.6177594044299197,3.8620862292788485
59,0.0,0.0,0.0,1.399694107766891,3.6417239672759383,3.8620862292788485
60,0.0,0.0,0.0,1.3351104927664497,3.6293631050093897,3.8620862292788485
61,0.0,0.0,0.0,1.281195542859202,3.6437944281703243,3.8620862292788485
62,0.0,0.0,0.0,1.3610920904898736,3.647233638773218,3.8620862292788485
63,0.0,0.0,0.0,1.254414561137827,3.7289757532684034,3.864307194246702
64,0.0,0.0,0.0,1.4221201346263135,3.6886709159333133,3.864307194246702
65,0.0,0.0,0.0,1.4175548850780797,3.6853767009635754,3.8655287226405175
66,0.0,0.0,0.0,1.2666627451371921,3.7424863948988074,3.8656688109073265
67,0.0,0.0,0.0,-0.32036463168834173,3.64276752041427,3.8656688109073265
68,0.0,0.0,0.0,1.2657147753389506,3.6305301098332325,3.8656688109073265
69,0.0,0.0,0.0,1.4007325425573107,3.7406746949344614,3.8656688109073265
70,0.0,0.0,0.0,1.4205552459431885,3.663259914053057,3.8656688109073265
71,0.0,0.0,0.0,1.4299338760080629,3.6564781069001002,3.8656688109073265
72,0.0,0.0,0.0,-3.944886454020209,3.622712860288551,3.8656688109073265
73,0.0,0.0,0.0,0.9420233675794103,3.5730980907827434,3.8656688109073265
74,0.0,0.0,0.0,-2.7124112835171936,3.6186500424914168,3.8656688109073265
75,0.0,0.0,0.0,1.3378040538350418,3.729379923242369,3.8656898037154583
76,0.0,0.0,0.0,1.3819086473641873,3.647521788898519,3.8656898037154583
77,0.0,0.0,0.0,1.3758367868960426,3.6646392852819565,3.8656898037154583
78,0.0,0.0,0.0,1.3922488327901466,3.682360496655243,3.8656898037154583
79,0.0,0.0,0.0,-3.7649741111266817,3.5919029467491486,3.8656898037154583
80,0.0,0.0,0.0,1.3224363051890995,3.6460372586129157,3.8656898037154583
81,0.0,0.0,0.0,1.3795335347184337,3.6252538983425477,3.8656898037154583
82,-0.009379428362694453,-9.379428362694453e-05,0.0,0.0,3.657232838305216,3.8656898037154583
83,0.0,0.0,0.0,1.380528466172194,3.7275511997409883,3.8656898037154583
84,0.0,0.0,0.0,1.3489848813513952,3.673608476987893,3.8656898037154583
85,0.0,0.0,0.0,1.7201449751438682,3.7647063969561696,3.8656898037154583
86,0.0,0.0,0.0,1.3779319844562519,3.6241845645895245,3.8656898037154583
87,0.0,0.0,0.0,-0.34779451665815786,3.5555371722645264,3.8656898037154583
88,0.0,0.0,0.0,1.39371360421537,3.7163073178102373,3.8656898037154583
89,0.0,0.0,0.0,1.3799723327303806,3.7277746914275336,3.8656898037154583
90,0.0,0.0,0.0,1.3678999791475703,3.610119251006801,3.8656898037154583
91,0.0,0.0,0.0,0.631970119536075,3.6192822964383953,3.8656898037154583
92,0.0,0.0,0.0,-8.311073501203813,3.412094499447812,3.8656899935011984
93,0.0,0.0,0.0,1.431930804913852,3.7208451625107197,3.8679653568595347
94,0.0,0.0,0.0,0.4817881340739729,3.590491092003173,3.867965895209382
95,0.0,0.0,0.0,-4.87772058222185,3.384882445722508,3.867965895209382
96,0.0,0.0,0.0,1.3541600346245115,3.62106184483026,3.867965895209382
97,0.0,0.0,0.0,0.4631081499622324,3.5943701190250414,3.8679817935503458
98,0.0,0.0,0.0,-3.2513370648290927,3.5125434836942047,3.8679817935503458
99,0.0,0.0,0.0,1.3349391990027826,3.525358583243728,3.8679817935503458
