Individual,wheel_radius,chassis_length,suspension_frequency,suspension_damping,sensor_limit,speed_max,speed_slope,speed_intercept,wheel_radius-genome,chassis_length-genome,suspension_frequency-genome,suspension_damping-genome,sensor_limit-genome,speed_max-genome,speed_slope-genome,speed_intercept-genome,feasibility,objective,final_distance,final_speed,hit_wall,index_at_rest
0,0.720076458052171,3.959995554337933,5.168789072463289,0.3287810638445563,10.977750219691377,8.143717894131802,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.5955412960661841,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.3452246536030248,0.06858116429815601,0,3.854922659006805,0.0008087158203125,-8.060953712885066e-05,False,720
1,0.7199450328482141,3.845032856385352,6.046995074246112,0.4388930796575401,8.158728359083291,7.047317430008675,3.452246536030248,-17.246812857623073,0.21994503284821407,0.9483442854617841,0.7209992963208731,0.23148846609590013,0.5113377399345208,0.7047317430008675,0.3452246536030248,0.06882967855942318,0,3.8445621098425127,0.0041904449462890625,-8.613434835069711e-05,False,800
2,0.7301582358228937,3.7427574973774784,3.345101291866597,0.3396150204561635,10.832746168739671,6.8009561362692725,3.452246536030248,-17.256753428073758,0.23015823582289371,0.9142524991258262,0.33501447026665676,0.0660250340936058,0.7023390120528337,0.6800956136269273,0.3452246536030248,0.06858116429815601,0,3.842351623047718,0.001300811767578125,-5.7563305141172805e-05,False,800
3,0.7199450328482141,3.845032856385352,5.094582260206267,0.5559066015749679,8.35936194229297,7.832406274124343,3.6387108747773027,-17.246812857623073,0.21994503284821407,0.9483442854617841,0.5849403228866096,0.4265110026249463,0.5256687101637836,0.7832406274124344,0.3638710874777303,0.06882967855942318,0,3.8194454719099027,0.2601490020751953,9.981189890240216e-05,False,760
4,0.6660009953238011,4.0,5.168789072463289,0.3,10.977750219691377,7.139113755181489,3.452246536030248,-17.256753428073758,0.16600099532380105,1.0,0.5955412960661841,0.0,0.7126964442636697,0.7139113755181489,0.3452246536030248,0.06858116429815601,0,1.887242121414343,-9.412443161010742,7.139113755181489,False,2001
5,0.720076458052171,3.959995554337933,5.168789072463289,0.3357511814753815,10.977750219691377,7.149465564423386,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.5955412960661841,0.05958530245896917,0.7126964442636697,0.7149465564423386,0.3452246536030248,0.06858116429815601,0,3.846203540649116,0.0005931854248046875,-6.908642113501173e-05,False,790
6,0.720076458052171,3.817612697556088,4.287654465325415,0.38598796959056514,11.741094101660986,7.752069022917785,3.210973054861381,-17.256753428073758,0.22007645805217102,0.939204232518696,0.4696649236179165,0.1433132826509419,0.767221007261499,0.7752069022917785,0.3210973054861381,0.06858116429815601,0,3.8010357042543688,-0.3738746643066406,-9.90162077201262e-05,False,800
7,0.720076458052171,3.817612697556088,4.287654465325415,0.38598796959056514,11.741094101660986,6.670408454908121,3.452246536030248,-17.256753428073758,0.22007645805217102,0.939204232518696,0.4696649236179165,0.1433132826509419,0.767221007261499,0.6670408454908121,0.3452246536030248,0.06858116429815601,0,3.8436226921780547,0.001300811767578125,-5.7563305141172805e-05,False,810
8,0.7199450328482141,4.0,5.442267639848842,0.5140836411670042,10.81742330126592,7.795537306217853,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.6346096628355488,0.3568060686116736,0.7012445215189943,0.7795537306217853,0.3452246536030248,0.06882967855942318,0,3.8520581373226186,0.004192352294921875,-8.613434835069711e-05,False,740
9,0.7199450328482141,4.0,5.574478700174392,0.7034314761005885,9.16404259379607,8.514858859939942,4.174881191914315,-17.246812857623073,0.21994503284821407,1.0,0.6534969571677703,0.6723857935009808,0.5831458995568621,0.8514858859939942,0.4174881191914315,0.06882967855942318,0,3.2528484064066947,0.8687286376953125,6.943751871091308e-05,True,720
10,0.7199450328482141,4.0,5.574478700174392,0.4639038467196686,10.35192685871069,8.027383834223233,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.6534969571677703,0.27317307786611433,0.6679947756221922,0.8027383834223234,0.3452246536030248,0.06882967855942318,0,3.8521177065590995,0.003688812255859375,-8.284202949582209e-05,False,740
11,0.7199450328482141,3.7311647474237426,5.574478700174392,0.4775827220751402,10.81742330126592,7.787724518680921,3.0810452931132106,-14.464640802387212,0.21994503284821407,0.9103882491412475,0.6534969571677703,0.295971203458567,0.7012445215189943,0.7787724518680921,0.30810452931132104,0.1383839799403197,0,3.8067249444499285,0.3045482635498047,-0.00010814249376700502,False,820
12,0.720076458052171,3.3112994260498727,5.924306253668124,0.4539316331739978,11.7321186815329,7.971257386081938,3.452246536030248,-17.256753428073758,0.22007645805217102,0.7704331420166242,0.7034723219525892,0.256552721956663,0.7665799058237786,0.7971257386081938,0.3452246536030248,0.06858116429815601,0,3.8462422706838133,0.000255584716796875,-7.89633776996368e-05,False,790
13,0.6708253208847228,4.0,5.574478700174392,0.7034314761005885,9.859846642567899,8.029280390075076,3.452246536030248,-17.246812857623073,0.17082532088472283,1.0,0.6534969571677703,0.6723857935009808,0.6328461887548499,0.8029280390075075,0.3452246536030248,0.06882967855942318,0,1.7909902475064332,-9.463690757751465,8.029280390075076,False,2001
14,0.7095577481124026,3.533744746540567,6.3507136835737015,0.5651019220526858,8.4618961196328,8.029280390075076,3.452246536030248,-17.246812857623073,0.2095577481124026,0.8445815821801891,0.7643876690819573,0.44183653675447626,0.5329925799737715,0.8029280390075075,0.3452246536030248,0.06882967855942318,0,3.8421652739105543,0.004146575927734375,-9.930362377019719e-05,False,840
15,0.7954392762948569,4.0,5.574478700174392,0.4639038467196686,10.478168032290421,8.305404983536736,3.452246536030248,-20.0,0.2954392762948569,1.0,0.6534969571677703,0.27317307786611433,0.6770120023064586,0.8305404983536736,0.3452246536030248,0.0,0,3.224020505468226,-0.7940349578857422,8.145885824006882e-05,True,870
16,0.7575716614808329,3.7311647474237426,5.574478700174392,0.4775827220751402,10.81742330126592,7.56031305860435,3.0810452931132106,-17.246812857623073,0.2575716614808329,0.9103882491412475,0.6534969571677703,0.295971203458567,0.7012445215189943,0.756031305860435,0.30810452931132104,0.06882967855942318,0,3.7678281960001834,-0.5976963043212891,-0.00010401993696973477,False,780
17,0.8062880413708353,4.0,5.574478700174392,0.4639038467196686,9.042211563253797,7.221499329404578,3.452246536030248,-17.246812857623073,0.3062880413708353,1.0,0.6534969571677703,0.27317307786611433,0.574443683089557,0.7221499329404578,0.3452246536030248,0.06882967855942318,0,3.3191882171280946,0.004535675048828125,8.012775384358406e-05,True,830
18,0.7922929676425726,3.959995554337933,5.168789072463289,0.40053821006599144,9.754085974883075,8.217502591514403,3.452246536030248,-17.256753428073758,0.2922929676425726,0.9866651847793111,0.5955412960661841,0.16756368344331907,0.6252918553487912,0.8217502591514404,0.3452246536030248,0.06858116429815601,0,3.3256578622146793,0.0005207061767578125,8.236024621055549e-05,True,810
19,0.6956174044732566,3.700200911522927,7.1048644416256534,0.4268263918405153,14.46851273717663,8.120838430546245,3.623887063348617,-17.256753428073758,0.19561740447325657,0.9000669705076423,0.8721234916608076,0.2113773197341922,0.962036624084045,0.8120838430546246,0.3623887063348617,0.06858116429815601,0,1.8014060489552208,-9.244648933410645,8.120838430546245,False,2001
20,0.7293046829254383,3.714663241023562,3.5065365572324745,0.5523476483477203,8.793763543671268,7.56199043504753,3.452246536030248,-17.246812857623073,0.2293046829254383,0.904887747007854,0.3580766510332106,0.4205794139128672,0.5566973959765191,0.756199043504753,0.3452246536030248,0.06882967855942318,0,3.848471737176209,0.0041790008544921875,-7.296507292764431e-05,False,750
21,0.720076458052171,4.0,5.517530929247605,0.3,10.977750219691377,7.139113755181489,3.452246536030248,-16.52722431722384,0.22007645805217102,1.0,0.6453615613210865,0.0,0.7126964442636697,0.7139113755181489,0.3452246536030248,0.08681939206940399,0,3.8200065421132883,0.2126331329345703,-8.655687978276205e-05,False,800
22,0.8334818287288677,3.8355991070990925,6.776735562719989,0.3170330176336029,13.370363279047059,8.143717894131802,1.7935945848064214,-17.256753428073758,0.3334818287288677,0.9451997023663641,0.825247937531427,0.028388362722671527,0.8835973770747899,0.8143717894131802,0.17935945848064214,0.06858116429815601,0,3.306721940776698,-4.621332168579102,-4.5730069683003194e-05,False,530
23,0.829938862118775,3.959995554337933,5.168789072463289,0.3287810638445563,10.977750219691377,8.143717894131802,3.452246536030248,-17.256753428073758,0.329938862118775,0.9866651847793111,0.5955412960661841,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.3452246536030248,0.06858116429815601,0,3.313660020395476,0.0012836456298828125,6.0960173648538785e-05,True,830
24,0.6466891046471077,3.9846964064206682,5.585784039718392,0.591908357453516,8.966029655151857,7.773978791115601,3.0372922992596663,-17.246812857623073,0.14668910464710777,0.9948988021402227,0.655112005674056,0.4865139290891933,0.5690021182251326,0.7773978791115601,0.3037292299259666,0.06882967855942318,0,1.7960878674389216,-9.6886568069458,7.773978791115601,False,2001
25,0.720076458052171,4.0,4.797084834702357,0.3287810638445563,10.977750219691377,8.386441517503378,3.452246536030248,-17.256753428073758,0.22007645805217102,1.0,0.5424406906717653,0.047968439740927196,0.7126964442636697,0.8386441517503378,0.3452246536030248,0.06858116429815601,0,3.8460555350205903,0.00185394287109375,6.589865193262767e-05,False,790
26,0.720076458052171,3.817612697556088,4.287654465325415,0.38598796959056514,10.639468093608286,7.357684929771132,3.452246536030248,-11.678489820383094,0.22007645805217102,0.939204232518696,0.4696649236179165,0.1433132826509419,0.6885334352577348,0.7357684929771132,0.3452246536030248,0.20803775449042267,0,3.1610159962795708,1.617166519165039,-6.85617394786675e-05,True,750
27,0.720076458052171,3.959995554337933,5.770517149736135,0.36317263229047514,9.754085974883075,8.143717894131802,1.795296685609033,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.681502449962305,0.10528772048412519,0.6252918553487912,0.8143717894131802,0.1795296685609033,0.06858116429815601,0,2.0580446349621324,-13.697442054748535,0.2547247937793813,False,2001
28,0.7199450328482141,4.0,5.574478700174392,0.4639038467196686,10.478168032290421,8.029280390075076,3.452246536030248,-17.370420974292596,0.21994503284821407,1.0,0.6534969571677703,0.27317307786611433,0.6770120023064586,0.8029280390075075,0.3452246536030248,0.0657394756426851,0,3.851270306674189,-0.03213310241699219,8.04763476764947e-05,False,720
29,0.7250504352759218,3.845032856385352,6.046995074246112,0.564186378565457,8.158728359083291,8.8861469696432,3.452246536030248,-15.72944269523152,0.2250504352759218,0.9483442854617841,0.7209992963208731,0.44031063094242817,0.5113377399345208,0.8886146969643199,0.3452246536030248,0.10676393261921202,0,3.29911373705864,0.443359375,9.954538347578534e-05,True,740
30,0.893196504880837,4.0,5.574478700174392,0.4639038467196686,10.478168032290421,8.029280390075076,3.452246536030248,-17.246812857623073,0.39319650488083707,1.0,0.6534969571677703,0.27317307786611433,0.6770120023064586,0.8029280390075075,0.3452246536030248,0.06882967855942318,0,3.293851247050868,0.00336456298828125,7.518927555949517e-05,True,860
31,0.720076458052171,3.578704624124378,5.831316911034522,0.40923389152415546,10.977750219691377,6.972064190363981,3.452246536030248,-17.256753428073758,0.22007645805217102,0.8595682080414594,0.6901881301477888,0.18205648587359238,0.7126964442636697,0.6972064190363981,0.3452246536030248,0.06858116429815601,0,3.843720870987588,0.0004425048828125,-8.554801541293955e-05,False,810
32,0.5,3.959995554337933,5.168789072463289,0.3287810638445563,10.977750219691377,8.143717894131802,3.4791869080100604,-17.256753428073758,0.0,0.9866651847793111,0.5955412960661841,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.347918690801006,0.06858116429815601,0,1.3486078414497853,-13.489673137664795,8.143717894131802,False,2001
33,0.720076458052171,3.660376097726281,6.243234557194882,0.3661072901765534,10.57224453974258,6.2219522057339205,3.452246536030248,-17.256753428073758,0.22007645805217102,0.886792032575427,0.7490335081706975,0.11017881696092238,0.6837317528387558,0.622195220573392,0.3452246536030248,0.06858116429815601,0,3.8449166759222706,0.000896453857421875,-8.71941748386007e-05,False,800
34,0.719167636829617,3.821130688373506,6.243234557194882,0.3821752238931414,10.977750219691377,8.120838430546245,3.452246536030248,-17.256753428073758,0.219167636829617,0.9403768961245019,0.7490335081706975,0.136958706488569,0.7126964442636697,0.8120838430546246,0.3452246536030248,0.06858116429815601,0,3.8501787063702264,0.00057220458984375,-9.542497197756461e-05,False,760
35,0.7199450328482141,4.0,5.755891636811159,0.4639038467196686,9.725648774263162,7.669696996145122,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.6794130909730227,0.27317307786611433,0.623260626733083,0.7669696996145122,0.3452246536030248,0.06882967855942318,0,3.8458103779031716,0.0041942596435546875,-9.271898606044715e-05,False,790
36,0.720076458052171,3.817612697556088,4.05373003155424,0.38598796959056514,10.7033087447766,8.22206998657089,3.452246536030248,-17.256753428073758,0.22007645805217102,0.939204232518696,0.4362471473648915,0.1433132826509419,0.6930934817697572,0.822206998657089,0.3452246536030248,0.06858116429815601,0,3.8411285385335656,0.00125885009765625,6.0960173648538785e-05,False,830
37,0.720076458052171,3.7427574973774784,4.562951031679808,0.4247881160647728,10.832746168739671,4.75802478647711,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9142524991258262,0.5089930045256869,0.20798019344128799,0.7023390120528337,0.47580247864771097,0.3452246536030248,0.06858116429815601,0,2.0512278327497473,-9.927579879760742,4.75802478647711,False,2001
38,0.720076458052171,3.959995554337933,5.168789072463289,0.3,9.754085974883075,8.217502591514403,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.5955412960661841,0.0,0.6252918553487912,0.8217502591514404,0.3452246536030248,0.06858116429815601,0,3.851124149267422,0.001239776611328125,-7.731721827397564e-05,False,750
39,0.7199450328482141,4.0,5.755891636811159,0.4805499972382852,9.725648774263162,8.029280390075076,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.6794130909730227,0.30091666206380857,0.623260626733083,0.8029280390075075,0.3452246536030248,0.06882967855942318,0,3.850808986404232,0.0041904449462890625,-8.613434835069711e-05,False,750
40,0.720076458052171,3.5600551104136535,5.712349197825571,0.41534983488720284,13.600292609316387,6.95047827771532,3.452246536030248,-17.256753428073758,0.22007645805217102,0.8533517034712179,0.6731927425465101,0.19224972481200472,0.9000209006654563,0.695047827771532,0.3452246536030248,0.06858116429815601,0,3.843652969738507,0.0010280609130859375,-7.567105884476177e-05,False,810
41,0.720076458052171,3.817612697556088,4.287654465325415,0.38598796959056514,11.741094101660986,8.3712933606675,3.452246536030248,-17.256753428073758,0.22007645805217102,0.939204232518696,0.4696649236179165,0.1433132826509419,0.767221007261499,0.83712933606675,0.3452246536030248,0.06858116429815601,0,3.8449869163995003,0.0003147125244140625,6.919097078750269e-05,False,800
42,0.720076458052171,3.817612697556088,4.287654465325415,0.38598796959056514,10.639468093608286,7.357684929771132,2.683505103611264,-17.256753428073758,0.22007645805217102,0.939204232518696,0.4696649236179165,0.1433132826509419,0.6885334352577348,0.7357684929771132,0.2683505103611264,0.06858116429815601,0,3.679193927626964,-1.4307899475097656,-7.45437837892382e-05,False,780
43,0.720076458052171,3.804202067249152,4.287654465325415,0.38598796959056514,11.741094101660986,8.22206998657089,3.452246536030248,-17.256753428073758,0.22007645805217102,0.934734022416384,0.4696649236179165,0.1433132826509419,0.767221007261499,0.822206998657089,0.3452246536030248,0.06858116429815601,0,3.837378856556936,0.0012664794921875,6.754481136184154e-05,False,860
44,0.720076458052171,3.5600551104136535,5.712349197825571,0.41534983488720284,12.012624427155812,6.95047827771532,3.452246536030248,-12.110347791350108,0.22007645805217102,0.8533517034712179,0.6731927425465101,0.19224972481200472,0.7866160305111294,0.695047827771532,0.3452246536030248,0.19724130521624728,0,3.170843117150713,1.49114990234375,-7.718385346144885e-05,True,790
45,0.7199450328482141,3.6877413788810993,5.574478700174392,0.5140836411670042,10.81742330126592,7.795537306217853,3.452246536030248,-17.246812857623073,0.21994503284821407,0.8959137929603664,0.6534969571677703,0.3568060686116736,0.7012445215189943,0.7795537306217853,0.3452246536030248,0.06882967855942318,0,3.847061743324928,0.00418853759765625,-7.954971063739436e-05,False,780
46,0.7199450328482141,4.0,5.574478700174392,0.4639038467196686,9.042211563253797,7.321919945436262,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.6534969571677703,0.27317307786611433,0.574443683089557,0.7321919945436262,0.3452246536030248,0.06882967855942318,0,3.8483104601735008,0.00418853759765625,-8.613434835069711e-05,False,770
47,0.720076458052171,4.0,4.797084834702357,0.3287810638445563,10.977750219691377,8.143717894131802,3.452246536030248,-19.371981821545077,0.22007645805217102,1.0,0.5424406906717653,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.3452246536030248,0.015700454461373033,0,3.783088301431649,-0.6113986968994141,-8.303107798113274e-05,False,720
48,0.7155190909862552,3.6129811089053003,5.123237473067214,0.3,12.193461028461892,7.696699850557064,3.2736395635004127,-15.183952631593089,0.21551909098625516,0.8709937029684335,0.5890339247238877,0.0,0.7995329306044209,0.7696699850557064,0.3273639563500413,0.12040118421017279,0,3.803696485206744,0.3609504699707031,-8.955886162098636e-05,False,800
