Individual,wheel_radius,chassis_length,suspension_frequency,suspension_damping,sensor_limit,speed_max,speed_slope,speed_intercept,wheel_radius-genome,chassis_length-genome,suspension_frequency-genome,suspension_damping-genome,sensor_limit-genome,speed_max-genome,speed_slope-genome,speed_intercept-genome,feasibility,objective,final_distance,final_speed,hit_wall,index_at_rest
49,0.720076458052171,3.5600551104136535,5.263491675249503,0.44636432866344766,11.7321186815329,6.8820014063291035,3.1852875836079897,-17.256753428073758,0.22007645805217102,0.8533517034712179,0.6090702393213575,0.24394054777241278,0.7665799058237786,0.6882001406329104,0.31852875836079897,0.06858116429815601,0,3.795778402363539,-0.41855621337890625,-0.00010550679570542343,False,800
50,0.8106976537309826,3.578704624124378,6.435189683870608,0.40923389152415546,10.977750219691377,6.972064190363981,3.452246536030248,-17.256753428073758,0.31069765373098257,0.8595682080414594,0.7764556691243726,0.18205648587359238,0.7126964442636697,0.6972064190363981,0.3452246536030248,0.06858116429815601,0,3.3135774035450174,0.00038909912109375,6.754481136184154e-05,True,870
51,0.7199450328482141,3.845032856385352,6.046995074246112,0.5482280516999961,8.158728359083291,7.047317430008675,4.364111624033712,-17.246812857623073,0.21994503284821407,0.9483442854617841,0.7209992963208731,0.4137134194999934,0.5113377399345208,0.7047317430008675,0.4364111624033712,0.06882967855942318,0,3.224295117583554,1.0477027893066406,8.19815843939864e-05,True,780
52,0.7516755133860659,3.6649763756583367,5.574478700174392,0.5034819853085213,8.386447143295282,8.029280390075076,3.452246536030248,-17.246812857623073,0.25167551338606586,0.8883254585527789,0.6534969571677703,0.3391366421808687,0.5276033673782344,0.8029280390075075,0.3452246536030248,0.06882967855942318,0,3.331623163666322,0.00424957275390625,0.00010482014526047578,True,840
53,0.6221893014215867,3.3112994260498727,5.924306253668124,0.40923389152415546,11.7321186815329,7.971257386081938,2.7104179469049323,-17.256753428073758,0.12218930142158674,0.7704331420166242,0.7034723219525892,0.18205648587359238,0.7665799058237786,0.7971257386081938,0.2710417946904932,0.06858116429815601,0,1.750679134917671,-9.959006309509277,7.971257386081938,False,2001
54,0.7404320820462701,3.587816373062117,5.168789072463289,0.3,10.977750219691377,8.143717894131802,3.1149094206869963,-17.256753428073758,0.2404320820462701,0.8626054576873723,0.5955412960661841,0.0,0.7126964442636697,0.8143717894131802,0.31149094206869965,0.06858116429815601,0,3.777573222862586,-0.540679931640625,-8.703228257544993e-05,False,790
55,0.7155190909862552,3.002403069883898,3.9784439396712132,0.31873900777094916,12.415004150612829,6.747665790434345,3.452246536030248,-12.855816584797568,0.21551909098625516,0.6674676899612992,0.4254919913816019,0.03123167961824858,0.8153574393294878,0.6747665790434345,0.3452246536030248,0.1786045853800608,0,3.6873502692478275,1.2755928039550781,-4.5641899214743376e-05,False,870
56,0.720076458052171,3.817612697556088,4.05373003155424,0.38598796959056514,12.426071433469412,8.22206998657089,3.452246536030248,-17.256753428073758,0.22007645805217102,0.939204232518696,0.4362471473648915,0.1433132826509419,0.8161479595335294,0.822206998657089,0.3452246536030248,0.06858116429815601,0,3.8411285385335656,0.00125885009765625,6.0960173648538785e-05,False,830
57,0.7155190909862552,3.6129811089053003,4.134040996907803,0.3,12.193461028461892,7.696699850557064,4.079047740596032,-15.183952631593089,0.21551909098625516,0.8709937029684335,0.4477201424154005,0.0,0.7995329306044209,0.7696699850557064,0.4079047740596031,0.12040118421017279,0,3.2084501695074183,1.2767448425292969,-8.510290267871312e-05,True,700
58,0.720076458052171,3.821130688373506,5.77607249308457,0.36584481032855604,13.165914776872613,8.120838430546245,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9403768961245019,0.6822960704406528,0.1097413505475934,0.8689939126337581,0.8120838430546246,0.3452246536030248,0.06858116429815601,0,3.8536207797717035,0.0012493133544921875,8.729872449109166e-05,False,730
59,0.720076458052171,4.0,5.168789072463289,0.3287810638445563,12.807530691712167,8.143717894131802,3.452246536030248,-17.256753428073758,0.22007645805217102,1.0,0.5955412960661841,0.047968439740927196,0.8433950494080119,0.8143717894131802,0.3452246536030248,0.06858116429815601,0,3.847332221448899,0.0016078948974609375,-8.225569655806453e-05,False,780
60,0.7293486319349437,3.845032856385352,7.679456275201629,0.5741766635972007,7.866758273646471,8.176579054323117,3.452246536030248,-17.246812857623073,0.2293486319349437,0.9483442854617841,0.9542080393145184,0.4569611059953344,0.4904827338318908,0.8176579054323118,0.3452246536030248,0.06882967855942318,0,3.835875729306067,0.0049304962158203125,0.00010152782640204805,False,850
61,0.7124392866449765,4.0,5.755891636811159,0.4639038467196686,9.725648774263162,8.029280390075076,3.452246536030248,-17.246812857623073,0.21243928664497647,1.0,0.6794130909730227,0.27317307786611433,0.623260626733083,0.8029280390075075,0.3452246536030248,0.06882967855942318,0,3.847742554275097,0.0037288665771484375,-8.284202949582209e-05,False,790
62,0.720076458052171,3.5600551104136535,6.028767261509602,0.41534983488720284,12.012624427155812,6.95047827771532,3.6084820093305003,-17.256753428073758,0.22007645805217102,0.8533517034712179,0.7183953230728002,0.19224972481200472,0.7866160305111294,0.695047827771532,0.36084820093305003,0.06858116429815601,0,3.8194580701369705,0.21727561950683594,-0.00010952773440919827,False,800
63,0.7199450328482141,3.814180458784411,5.696661474060014,0.5767945948157589,8.4618961196328,8.029280390075076,3.105873698768702,-17.246812857623073,0.21994503284821407,0.9380601529281369,0.6709516391514306,0.4613243246929314,0.5329925799737715,0.8029280390075075,0.3105873698768702,0.06882967855942318,0,3.778681176574948,-0.5535526275634766,-9.326376268603553e-05,False,810
64,0.720076458052171,3.578704624124378,6.03072820732882,0.4445109290296686,10.977750219691377,8.888518011886754,3.452246536030248,-17.256753428073758,0.22007645805217102,0.8595682080414594,0.7186754581898314,0.24085154838278103,0.7126964442636697,0.8888518011886755,0.3452246536030248,0.06858116429815601,0,3.841174927398993,0.0008449554443359375,8.400640563621664e-05,False,830
65,0.720076458052171,3.959995554337933,5.168789072463289,0.3287810638445563,12.807530691712167,7.405932433498719,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.5955412960661841,0.047968439740927196,0.8433950494080119,0.7405932433498719,0.3452246536030248,0.06858116429815601,0,3.8461183454416443,0.0013103485107421875,-7.731721827397564e-05,False,790
66,0.7199450328482141,4.0,5.574478700174392,0.4639038467196686,10.478168032290421,8.029280390075076,3.452246536030248,-19.80742128157275,0.21994503284821407,1.0,0.6534969571677703,0.27317307786611433,0.6770120023064586,0.8029280390075075,0.3452246536030248,0.004814467960681232,0,3.764472870335716,-0.7380504608154297,8.257048157744862e-05,False,750
67,0.7199450328482141,3.845032856385352,6.046995074246112,0.5093029653629604,8.158728359083291,7.047317430008675,3.1301134122522396,-17.246812857623073,0.21994503284821407,0.9483442854617841,0.7209992963208731,0.3488382756049339,0.5113377399345208,0.7047317430008675,0.31301134122522395,0.06882967855942318,0,3.7875593281925064,-0.5099449157714844,-9.61973009374617e-05,False,780
68,0.720076458052171,3.660376097726281,6.243234557194882,0.3304756692858162,10.977750219691377,6.2219522057339205,3.0674680640733887,-17.256753428073758,0.22007645805217102,0.886792032575427,0.7490335081706975,0.050792782143027,0.7126964442636697,0.622195220573392,0.30674680640733887,0.06858116429815601,0,3.7751548706419595,-0.6257114410400391,-0.00011005083930015758,False,770
69,0.7155190909862552,3.002403069883898,3.9784439396712132,0.3,12.415004150612829,6.747665790434345,3.452246536030248,-17.256753428073758,0.21551909098625516,0.6674676899612992,0.4254919913816019,0.0,0.8153574393294878,0.6747665790434345,0.3452246536030248,0.06858116429815601,0,3.839897134805528,0.000179290771484375,-5.0978667431422764e-05,False,850
70,0.7199450328482141,4.0,4.775125750857366,0.7034314761005885,9.847881643824804,8.002345337958479,3.452246536030248,-12.929094284105682,0.21994503284821407,1.0,0.5393036786939094,0.6723857935009808,0.631991545987486,0.800234533795848,0.3452246536030248,0.17677264289735795,0,3.203733816911864,1.2543220520019531,-9.476214771098057e-05,True,750
71,0.720076458052171,3.714788972598087,5.712349197825571,0.40923389152415546,11.7321186815329,6.253193218629763,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9049296575326957,0.6731927425465101,0.18205648587359238,0.7665799058237786,0.6253193218629762,0.3452246536030248,0.06858116429815601,0,3.8437063902183244,0.000568389892578125,-8.225569655806453e-05,False,810
72,0.6636949095523479,4.0,4.797084834702357,0.3287810638445563,10.977750219691377,8.143717894131802,3.452246536030248,-18.141393674649652,0.16369490955234794,1.0,0.5424406906717653,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.3452246536030248,0.046465158133758726,0,1.7760850131634043,-9.508265495300293,8.143717894131802,False,2001
73,0.7527853554707221,4.0,5.574478700174392,0.7034314761005885,9.859846642567899,8.029280390075076,3.967741840738359,-14.54396965619279,0.2527853554707221,1.0,0.6534969571677703,0.6723857935009808,0.6328461887548499,0.8029280390075075,0.3967741840738359,0.13640075859518025,0,3.198698158180264,1.33355712890625,-7.033660735977776e-05,True,650
74,0.720076458052171,3.8355991070990925,5.66469964898676,0.40460695996997414,11.7321186815329,9.10952889576799,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9451997023663641,0.6663856641409658,0.1743449332832902,0.7665799058237786,0.910952889576799,0.3452246536030248,0.06858116429815601,0,3.3424789499988674,0.000377655029296875,8.729872449109166e-05,True,820
75,0.746584562960644,3.733467020703846,4.204408533669542,0.33639952895429215,12.759356951056233,5.58759377121497,3.452246536030248,-17.256753428073758,0.24658456296064396,0.9111556735679487,0.4577726476670775,0.06066588159048694,0.8399540679325881,0.558759377121497,0.3452246536030248,0.06858116429815601,0,3.8381945958716814,0.0016918182373046875,-0.00010200960968731465,False,800
76,0.720076458052171,3.821130688373506,6.243234557194882,0.4096442618609947,10.977750219691377,8.120838430546245,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9403768961245019,0.7490335081706975,0.18274043643499116,0.7126964442636697,0.8120838430546246,0.3452246536030248,0.06858116429815601,0,3.843561720157336,0.0017910003662109375,9.059104334596668e-05,False,810
77,0.720076458052171,3.7672018640379967,4.287654465325415,0.38598796959056514,10.639468093608286,7.357684929771132,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9224006213459989,0.4696649236179165,0.1433132826509419,0.6885334352577348,0.7357684929771132,0.3452246536030248,0.06858116429815601,0,3.8473679451479454,0.001308441162109375,-7.731721827397564e-05,False,780
78,0.6401929823592987,4.0,5.574478700174392,0.5140836411670042,10.392982069625099,7.795537306217853,3.452246536030248,-17.246812857623073,0.14019298235929867,1.0,0.6534969571677703,0.3568060686116736,0.670927290687507,0.7795537306217853,0.3452246536030248,0.06882967855942318,0,1.7933481221627008,-9.70742416381836,7.795537306217853,False,2001
79,0.720076458052171,3.3112994260498727,5.924306253668124,0.40923389152415546,11.44506109422422,6.926654487900369,3.452246536030248,-17.256753428073758,0.22007645805217102,0.7704331420166242,0.7034723219525892,0.18205648587359238,0.7460757924445872,0.6926654487900369,0.3452246536030248,0.06858116429815601,0,1.9172813467670031,-9.222789764404297,6.926654487900369,False,2001
80,0.720076458052171,4.0,6.243234557194882,0.3821752238931414,10.977750219691377,8.120838430546245,3.452246536030248,-17.256753428073758,0.22007645805217102,1.0,0.7490335081706975,0.136958706488569,0.7126964442636697,0.8120838430546246,0.3452246536030248,0.06858116429815601,0,3.8511145297634783,0.0013103485107421875,-9.048649369347572e-05,False,750
81,0.7199450328482141,4.0,5.585784039718392,0.6664762875290511,8.966029655151857,7.773978791115601,2.6112661135015767,-17.246812857623073,0.21994503284821407,1.0,0.655112005674056,0.6107938125484185,0.5690021182251326,0.7773978791115601,0.2611266113501577,0.06882967855942318,0,3.6599683791597015,-1.6050834655761719,-0.0001011468645586433,False,770
82,0.720076458052171,3.660376097726281,6.243234557194882,0.4140232640908158,10.074437182759027,6.2219522057339205,3.452246536030248,-17.256753428073758,0.22007645805217102,0.886792032575427,0.7490335081706975,0.19003877348469295,0.6481740844827877,0.622195220573392,0.3452246536030248,0.06858116429815601,0,3.8436366634757735,0.00115966796875,-8.390185598372568e-05,False,810
83,0.720076458052171,3.959995554337933,6.0009572875023025,0.3,9.754085974883075,8.143717894131802,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.7144224696431861,0.0,0.6252918553487912,0.8143717894131802,0.3452246536030248,0.06858116429815601,0,3.8548688234384056,0.001255035400390625,9.388336220439442e-05,False,720
84,0.720076458052171,3.5600551104136535,5.712349197825571,0.41534983488720284,12.599738778038438,6.95047827771532,3.452246536030248,-17.256753428073758,0.22007645805217102,0.8533517034712179,0.6731927425465101,0.19224972481200472,0.8285527698598883,0.695047827771532,0.3452246536030248,0.06858116429815601,0,3.843652969738507,0.0010280609130859375,-7.567105884476177e-05,False,810
85,0.7199450328482141,3.845032856385352,7.630036163648402,0.6174785165017808,8.158728359083291,6.166933757260593,3.452246536030248,-16.793665659558368,0.21994503284821407,0.9483442854617841,0.9471480233783431,0.5291308608363012,0.5113377399345208,0.6166933757260593,0.3452246536030248,0.08015835851104078,0,3.827920930389205,0.13500595092773438,-0.00010358048569614198,False,810
86,0.7199450328482141,4.0,5.810308415655189,0.4639038467196686,9.042211563253797,7.321919945436262,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.6871869165221699,0.27317307786611433,0.574443683089557,0.7321919945436262,0.3452246536030248,0.06882967855942318,0,3.8458106022971283,0.004192352294921875,-9.271898606044715e-05,False,790
87,0.7199450328482141,4.0,4.775125750857366,0.7034314761005885,10.575393179156713,8.029280390075076,3.3977925698057367,-16.008958065586988,0.21994503284821407,1.0,0.5393036786939094,0.6723857935009808,0.683956655654051,0.8029280390075075,0.33977925698057365,0.09977604836032526,0,3.8123800339763387,0.288360595703125,-8.282171371831737e-05,False,790
88,0.720076458052171,3.578704624124378,6.03072820732882,0.40923389152415546,10.426211903297945,7.861987390666581,3.452246536030248,-17.256753428073758,0.22007645805217102,0.8595682080414594,0.7186754581898314,0.18205648587359238,0.6733008502355675,0.786198739066658,0.3452246536030248,0.06858116429815601,0,3.8449106623453515,0.0009517669677734375,-8.225569655806453e-05,False,800
89,0.7199450328482141,4.0,4.677438716056142,0.591908357453516,8.966029655151857,7.773978791115601,3.452246536030248,-17.246812857623073,0.21994503284821407,1.0,0.5253483880080203,0.4865139290891933,0.5690021182251326,0.7773978791115601,0.3452246536030248,0.06882967855942318,0,3.8470606360732433,0.004192352294921875,-8.613434835069711e-05,False,780
90,0.720076458052171,3.7427574973774784,3.1982361767870593,0.3396150204561635,10.832746168739671,6.8009561362692725,3.452246536030248,-17.017621673226202,0.22007645805217102,0.9142524991258262,0.31403373954100844,0.0660250340936058,0.7023390120528337,0.6800956136269273,0.3452246536030248,0.07455945816934494,0,3.8379705425390056,0.07057571411132812,-6.6680832208732e-05,False,790
91,0.720076458052171,4.0,5.168789072463289,0.3,10.977750219691377,6.994614183513313,3.452246536030248,-15.753190277319163,0.22007645805217102,1.0,0.5955412960661841,0.0,0.7126964442636697,0.6994614183513314,0.3452246536030248,0.10617024306702094,0,3.7949228681552483,0.4364738464355469,-7.503370011541222e-05,False,790
92,0.667827813306624,3.660376097726281,6.243234557194882,0.3304756692858162,10.977750219691377,6.2219522057339205,3.452246536030248,-17.256753428073758,0.167827813306624,0.886792032575427,0.7490335081706975,0.050792782143027,0.7126964442636697,0.622195220573392,0.3452246536030248,0.06858116429815601,0,1.9533069549846602,-9.62659740447998,6.2219522057339205,False,2001
93,0.720076458052171,4.0,4.797084834702357,0.3287810638445563,10.977750219691377,8.143717894131802,3.452246536030248,-18.24533724018847,0.22007645805217102,1.0,0.5424406906717653,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.3452246536030248,0.04386656899528824,0,3.8114829813804145,-0.2850933074951172,7.490001964072235e-05,False,800
94,0.720076458052171,3.7760446960423906,5.184022539261774,0.3287810638445563,10.977750219691377,8.300820821710973,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9253482320141302,0.5977175056088249,0.047968439740927196,0.7126964442636697,0.8300820821710972,0.3452246536030248,0.06858116429815601,0,3.83870184780521,0.0006351470947265625,7.412944907159158e-05,False,850
95,0.720076458052171,3.959995554337933,5.168789072463289,0.3287810638445563,10.977750219691377,7.3876731439901535,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.5955412960661841,0.047968439740927196,0.7126964442636697,0.7387673143990153,0.3452246536030248,0.06858116429815601,0,3.8461273064818173,0.001239776611328125,-7.07325805642256e-05,False,790
96,0.720076458052171,3.578704624124378,6.03072820732882,0.40923389152415546,10.824834471265929,7.861987390666581,3.452246536030248,-19.16045271861467,0.22007645805217102,0.8595682080414594,0.7186754581898314,0.18205648587359238,0.7017738908047092,0.786198739066658,0.3452246536030248,0.020988682034633263,0,3.782758176165671,-0.5504817962646484,-8.87069203869828e-05,False,780
97,0.7250504352759218,3.845032856385352,6.046995074246112,0.5482280516999961,7.054866378207168,8.176579054323117,3.452246536030248,-17.246812857623073,0.2250504352759218,0.9483442854617841,0.7209992963208731,0.4137134194999934,0.4324904555862263,0.8176579054323118,0.3452246536030248,0.06882967855942318,0,3.8445340272962447,0.0041942596435546875,-9.271898606044715e-05,False,790
98,0.8168864517096373,4.0,4.797084834702357,0.3287810638445563,10.977750219691377,8.143717894131802,3.452246536030248,-17.256753428073758,0.3168864517096372,1.0,0.5424406906717653,0.047968439740927196,0.7126964442636697,0.8143717894131802,0.3452246536030248,0.06858116429815601,0,3.319478989243504,0.0007953643798828125,6.42524925034138e-05,True,810
99,0.720076458052171,3.959995554337933,5.168789072463289,0.3,9.754085974883075,8.217502591514403,3.452246536030248,-17.256753428073758,0.22007645805217102,0.9866651847793111,0.5955412960661841,0.0,0.6252918553487912,0.8217502591514404,0.3452246536030248,0.06858116429815601,0,3.851124149267422,0.001239776611328125,-7.731721827397564e-05,False,750
